orders_id,order_status,order_date,required_date,shipped_date
1261,4,11/23/17,11/25/17,11/24/17
1262,4,11/23/17,11/26/17,11/26/17
1263,4,11/23/17,11/26/17,11/26/17
1264,4,11/24/17,11/27/17,11/25/17
1265,4,11/24/17,11/27/17,11/27/17
1266,4,11/25/17,11/28/17,11/27/17
1267,4,11/25/17,11/26/17,11/26/17
1268,4,11/26/17,11/28/17,11/29/17
1269,4,11/26/17,11/29/17,11/29/17
1270,4,11/26/17,11/29/17,11/29/17
1271,4,11/27/17,11/30/17,11/30/17
1272,4,11/27/17,11/29/17,11/30/17
1273,4,11/27/17,11/29/17,11/29/17
1274,4,11/28/17,11/29/17,12/1/17
1275,4,11/29/17,12/1/17,11/30/17
1276,4,11/30/17,12/3/17,12/2/17
1277,4,12/1/17,12/4/17,12/2/17
1278,4,12/1/17,12/2/17,12/4/17
1279,4,12/1/17,12/4/17,12/3/17
1280,4,12/1/17,12/3/17,12/3/17
1281,4,12/2/17,12/5/17,12/5/17
1282,4,12/3/17,12/5/17,12/5/17
1283,4,12/4/17,12/7/17,12/7/17
1284,4,12/4/17,12/6/17,12/7/17
1285,4,12/4/17,12/7/17,12/7/17
1286,4,12/4/17,12/7/17,12/6/17
1287,4,12/7/17,12/10/17,12/9/17
1288,4,12/7/17,12/10/17,12/9/17
1289,4,12/8/17,12/11/17,12/10/17
1290,4,12/8/17,12/10/17,12/10/17
1291,4,12/9/17,12/11/17,12/12/17
1292,4,12/10/17,12/13/17,12/11/17
1293,4,12/10/17,12/12/17,12/11/17
1294,4,12/11/17,12/13/17,12/14/17
1295,4,12/11/17,12/12/17,12/14/17
1296,4,12/14/17,12/17/17,12/15/17
1297,4,12/14/17,12/17/17,12/16/17
1298,4,12/14/17,12/17/17,12/16/17
1299,4,12/15/17,12/18/17,12/16/17
1300,4,12/15/17,12/17/17,12/17/17
1301,4,12/16/17,12/19/17,12/19/17
1302,4,12/16/17,12/18/17,12/19/17
1303,4,12/16/17,12/19/17,12/18/17
1304,4,12/16/17,12/17/17,12/17/17
1305,4,12/17/17,12/19/17,12/18/17
1306,4,12/20/17,12/21/17,12/22/17
1307,4,12/22/17,12/23/17,12/25/17
1308,4,12/22/17,12/24/17,12/24/17
1309,4,12/22/17,12/25/17,12/24/17
1310,4,12/24/17,12/25/17,12/26/17
1311,4,12/24/17,12/26/17,12/27/17
1312,4,12/25/17,12/28/17,12/26/17
1313,4,12/25/17,12/27/17,12/27/17
1314,4,12/25/17,12/26/17,12/28/17
1315,4,12/25/17,12/27/17,12/28/17
1316,4,12/26/17,12/29/17,12/27/17
1317,4,12/27/17,12/28/17,12/29/17
1318,4,12/27/17,12/30/17,12/29/17
1319,4,12/27/17,12/30/17,12/30/17
1320,4,12/28/17,12/30/17,12/29/17
1321,4,12/30/17,12/31/17,12/31/17
1322,4,12/31/17,1/3/18,1/2/18
1323,4,12/31/17,1/1/18,1/1/18
1324,4,1/1/18,1/4/18,1/3/18
1325,4,1/1/18,1/2/18,1/3/18
1326,4,1/1/18,1/3/18,1/2/18
1327,4,1/2/18,1/3/18,1/5/18
1328,4,1/2/18,1/3/18,1/3/18
1329,4,1/4/18,1/5/18,1/6/18
1330,4,1/4/18,1/5/18,1/7/18
1331,4,1/5/18,1/6/18,1/8/18
1332,4,1/6/18,1/7/18,1/9/18
1333,4,1/6/18,1/7/18,1/7/18
1334,4,1/7/18,1/9/18,1/10/18
1335,4,1/7/18,1/8/18,1/8/18
1336,4,1/9/18,1/10/18,1/12/18
1337,4,1/9/18,1/12/18,1/12/18
1338,4,1/10/18,1/11/18,1/13/18
1339,4,1/11/18,1/14/18,1/13/18
1340,4,1/12/18,1/13/18,1/13/18
1341,4,1/12/18,1/13/18,1/14/18
1342,4,1/12/18,1/13/18,1/15/18
1343,4,1/13/18,1/15/18,1/14/18
1344,4,1/13/18,1/16/18,1/15/18
1345,4,1/14/18,1/15/18,1/15/18
1346,4,1/14/18,1/15/18,1/15/18
1347,4,1/15/18,1/18/18,1/18/18
1348,4,1/15/18,1/17/18,1/17/18
1349,4,1/15/18,1/17/18,1/16/18
1350,4,1/15/18,1/18/18,1/17/18
1351,4,1/16/18,1/19/18,1/19/18
1352,4,1/16/18,1/18/18,1/18/18
1353,4,1/17/18,1/19/18,1/18/18
1354,4,1/19/18,1/20/18,1/21/18
1355,4,1/19/18,1/21/18,1/20/18
1356,4,1/19/18,1/21/18,1/22/18
1357,4,1/20/18,1/23/18,1/21/18
1358,4,1/21/18,1/23/18,1/24/18
1359,4,1/21/18,1/22/18,1/22/18
1360,4,1/22/18,1/25/18,1/24/18
1361,4,1/22/18,1/24/18,1/23/18
1362,4,1/23/18,1/24/18,1/25/18
1363,4,1/24/18,1/25/18,1/25/18
1364,4,1/25/18,1/28/18,1/28/18
1365,4,1/25/18,1/28/18,1/27/18
1366,4,1/26/18,1/27/18,1/28/18
1367,4,1/27/18,1/28/18,1/28/18
1368,4,1/27/18,1/28/18,1/29/18
1369,4,1/28/18,1/30/18,1/30/18
1370,4,1/28/18,1/29/18,1/29/18
1371,4,1/29/18,1/30/18,2/1/18
1372,4,1/29/18,2/1/18,1/30/18
1373,4,1/29/18,1/31/18,1/31/18
1374,4,1/30/18,2/1/18,2/1/18
1375,4,1/30/18,2/1/18,2/1/18
1376,4,2/1/18,2/2/18,2/3/18
1377,4,2/1/18,2/3/18,2/3/18
1378,4,2/2/18,2/5/18,2/4/18
1379,4,2/2/18,2/5/18,2/5/18
1380,4,2/5/18,2/8/18,2/8/18
1381,4,2/5/18,2/6/18,2/8/18
1382,4,2/6/18,2/9/18,2/8/18
1383,4,2/7/18,2/8/18,2/8/18
1384,4,2/8/18,2/10/18,2/9/18
1385,4,2/8/18,2/11/18,2/9/18
1386,4,2/9/18,2/10/18,2/11/18
1387,4,2/9/18,2/11/18,2/11/18
1388,4,2/9/18,2/12/18,2/12/18
1389,4,2/11/18,2/12/18,2/14/18
1390,4,2/12/18,2/13/18,2/13/18
1391,4,2/13/18,2/14/18,2/14/18
1392,4,2/13/18,2/14/18,2/14/18
1393,4,2/14/18,2/15/18,2/15/18
1394,4,2/14/18,2/16/18,2/16/18
1395,4,2/15/18,2/18/18,2/16/18
1396,4,2/15/18,2/18/18,2/16/18
1397,4,2/15/18,2/17/18,2/16/18
1398,4,2/16/18,2/19/18,2/19/18
1399,4,2/16/18,2/18/18,2/18/18
1400,4,2/17/18,2/18/18,2/18/18
1401,4,2/18/18,2/19/18,2/20/18
1402,4,2/19/18,2/21/18,2/21/18
1403,4,2/21/18,2/22/18,2/22/18
1404,4,2/23/18,2/26/18,2/24/18
1405,4,2/25/18,2/28/18,2/27/18
1406,4,2/25/18,2/27/18,2/27/18
1407,3,2/26/18,2/26/18,NULL
1408,4,2/26/18,2/27/18,3/1/18
1409,4,2/26/18,2/28/18,2/28/18
1410,4,2/27/18,2/28/18,2/28/18
1411,4,3/1/18,3/2/18,3/2/18
1412,4,3/1/18,3/2/18,3/4/18
1413,4,3/1/18,3/3/18,3/4/18
1414,4,3/3/18,3/5/18,3/6/18
1415,4,3/3/18,3/4/18,3/5/18
1416,4,3/3/18,3/4/18,3/6/18
1417,4,3/4/18,3/6/18,3/7/18
1418,4,3/4/18,3/5/18,3/7/18
1419,4,3/4/18,3/7/18,3/7/18
1420,4,3/4/18,3/5/18,3/7/18
1421,4,3/5/18,3/7/18,3/7/18
1422,4,3/5/18,3/6/18,3/8/18
1423,4,3/6/18,3/7/18,3/7/18
1424,4,3/7/18,3/10/18,3/10/18
1425,4,3/7/18,3/9/18,3/9/18
1426,4,3/7/18,3/8/18,3/10/18
1427,4,3/7/18,3/8/18,3/8/18
1428,4,3/8/18,3/10/18,3/11/18
1429,4,3/8/18,3/9/18,3/9/18
1430,4,3/10/18,3/13/18,3/11/18
1431,4,3/11/18,3/12/18,3/14/18
1432,4,3/11/18,3/12/18,3/14/18
1433,4,3/11/18,3/13/18,3/12/18
1434,4,3/14/18,3/16/18,3/16/18
1435,4,3/14/18,3/15/18,3/16/18
1436,4,3/14/18,3/17/18,3/16/18
1437,4,3/15/18,3/16/18,3/16/18
1438,4,3/15/18,3/17/18,3/16/18
1439,4,3/15/18,3/16/18,3/17/18
1440,4,3/15/18,3/18/18,3/16/18
1441,4,3/15/18,3/16/18,3/18/18
1442,4,3/16/18,3/17/18,3/17/18
1443,4,3/16/18,3/17/18,3/17/18
1444,4,3/16/18,3/17/18,3/19/18
1445,4,3/17/18,3/18/18,3/20/18
1446,4,3/17/18,3/18/18,3/18/18
1447,4,3/18/18,3/20/18,3/20/18
1448,4,3/18/18,3/19/18,3/21/18
1449,4,3/18/18,3/19/18,3/20/18
1450,4,3/19/18,3/20/18,3/22/18
1451,4,3/19/18,3/22/18,3/20/18
1452,4,3/20/18,3/23/18,3/23/18
1453,4,3/20/18,3/23/18,3/22/18
1454,4,3/20/18,3/21/18,3/22/18
1455,4,3/20/18,3/22/18,3/21/18
1456,4,3/20/18,3/21/18,3/23/18
1457,4,3/20/18,3/23/18,3/23/18
1458,4,3/20/18,3/22/18,3/21/18
1459,4,3/21/18,3/22/18,3/22/18
1460,4,3/21/18,3/23/18,3/23/18
1461,4,3/22/18,3/25/18,3/23/18
1462,4,3/22/18,3/24/18,3/24/18
1463,4,3/23/18,3/24/18,3/24/18
1464,4,3/24/18,3/25/18,3/25/18
1465,4,3/25/18,3/28/18,3/28/18
1466,4,3/26/18,3/29/18,3/28/18
1467,4,3/26/18,3/27/18,3/29/18
1468,4,3/27/18,3/30/18,3/29/18
1469,4,3/27/18,3/28/18,3/30/18
1470,4,3/28/18,3/31/18,3/31/18
1471,4,3/28/18,3/30/18,3/29/18
1472,4,3/29/18,3/30/18,3/31/18
1473,4,3/30/18,4/1/18,4/2/18
1474,4,3/30/18,4/1/18,4/2/18
1475,4,3/30/18,4/1/18,3/31/18
1476,4,3/31/18,4/1/18,4/1/18
1477,4,3/31/18,4/3/18,4/1/18
1478,4,3/31/18,4/2/18,4/2/18
1479,2,4/1/18,4/1/18,NULL
1480,2,4/1/18,4/1/18,NULL
1481,1,4/1/18,4/1/18,NULL
1482,1,4/1/18,4/1/18,NULL
1483,1,4/2/18,4/2/18,NULL
1484,2,4/2/18,4/2/18,NULL
1485,2,4/2/18,4/2/18,NULL
1486,2,4/2/18,4/2/18,NULL
1487,1,4/3/18,4/3/18,NULL
1488,2,4/3/18,4/3/18,NULL
1489,1,4/3/18,4/3/18,NULL
1490,2,4/3/18,4/3/18,NULL
1491,1,4/4/18,4/4/18,NULL
1492,1,4/4/18,4/4/18,NULL
1493,2,4/4/18,4/4/18,NULL
1494,2,4/5/18,4/5/18,NULL
1495,2,4/5/18,4/5/18,NULL
1496,1,4/6/18,4/6/18,NULL
1497,2,4/6/18,4/6/18,NULL
1498,1,4/6/18,4/6/18,NULL
1499,2,4/6/18,4/6/18,NULL
1500,2,4/6/18,4/6/18,NULL
1501,1,4/6/18,4/6/18,NULL
1502,2,4/6/18,4/6/18,NULL
1503,2,4/7/18,4/7/18,NULL
1504,2,4/8/18,4/8/18,NULL
1505,1,4/8/18,4/8/18,NULL
1506,1,4/8/18,4/8/18,NULL
1507,2,4/8/18,4/8/18,NULL
1508,2,4/8/18,4/8/18,NULL
1509,1,4/9/18,4/9/18,NULL
1510,2,4/9/18,4/9/18,NULL
1511,1,4/9/18,4/9/18,NULL
1512,1,4/9/18,4/9/18,NULL
1513,2,4/10/18,4/10/18,NULL
1514,2,4/10/18,4/10/18,NULL
1515,1,4/10/18,4/10/18,NULL
1516,2,4/11/18,4/11/18,NULL
1517,1,4/11/18,4/11/18,NULL
1518,1,4/11/18,4/11/18,NULL
1519,2,4/11/18,4/11/18,NULL
1520,2,4/11/18,4/11/18,NULL
1521,1,4/12/18,4/12/18,NULL
1522,1,4/12/18,4/12/18,NULL
1523,1,4/12/18,4/12/18,NULL
1524,1,4/12/18,4/12/18,NULL
1525,2,4/12/18,4/12/18,NULL
1526,2,4/12/18,4/12/18,NULL
1527,2,4/12/18,4/12/18,NULL
1528,1,4/12/18,4/12/18,NULL
1529,1,4/12/18,4/12/18,NULL
1530,1,4/13/18,4/13/18,NULL
1531,1,4/13/18,4/13/18,NULL
1532,2,4/13/18,4/13/18,NULL
1533,2,4/13/18,4/13/18,NULL
1534,2,4/14/18,4/14/18,NULL
1535,2,4/14/18,4/14/18,NULL
1536,2,4/14/18,4/14/18,NULL
1537,1,4/15/18,4/15/18,NULL
1538,2,4/15/18,4/15/18,NULL
1539,1,4/15/18,4/15/18,NULL
1540,1,4/16/18,4/16/18,NULL
1541,2,4/16/18,4/16/18,NULL
1542,2,4/16/18,4/16/18,NULL
1543,1,4/16/18,4/16/18,NULL
1544,1,4/17/18,4/17/18,NULL
1545,1,4/17/18,4/17/18,NULL
1546,2,4/17/18,4/17/18,NULL
1547,1,4/17/18,4/17/18,NULL
1548,1,4/17/18,4/17/18,NULL
1549,1,4/17/18,4/17/18,NULL
1550,1,4/17/18,4/17/18,NULL
1551,1,4/17/18,4/17/18,NULL
1552,1,4/17/18,4/17/18,NULL
1553,2,4/18/18,4/18/18,NULL
1554,1,4/18/18,4/18/18,NULL
1555,1,4/18/18,4/18/18,NULL
1556,2,4/18/18,4/18/18,NULL
1557,2,4/19/18,4/19/18,NULL
1558,1,4/19/18,4/19/18,NULL
1559,2,4/20/18,4/20/18,NULL
1560,1,4/20/18,4/20/18,NULL
1561,2,4/20/18,4/20/18,NULL
1562,1,4/20/18,4/20/18,NULL
1563,2,4/20/18,4/20/18,NULL
1564,1,4/21/18,4/21/18,NULL
1565,2,4/21/18,4/21/18,NULL
1566,1,4/21/18,4/21/18,NULL
1567,2,4/21/18,4/21/18,NULL
1568,2,4/21/18,4/21/18,NULL
1569,2,4/22/18,4/22/18,NULL
1570,2,4/22/18,4/22/18,NULL
1571,1,4/22/18,4/22/18,NULL
1572,1,4/22/18,4/22/18,NULL
1573,2,4/23/18,4/23/18,NULL
1574,1,4/23/18,4/23/18,NULL
1575,2,4/23/18,4/23/18,NULL
1576,2,4/23/18,4/23/18,NULL
1577,1,4/23/18,4/23/18,NULL
1578,2,4/23/18,4/23/18,NULL
1579,2,4/24/18,4/24/18,NULL
1580,2,4/24/18,4/24/18,NULL
1581,2,4/25/18,4/25/18,NULL
1582,1,4/25/18,4/25/18,NULL
1583,1,4/25/18,4/25/18,NULL
1584,2,4/26/18,4/26/18,NULL
1585,1,4/26/18,4/26/18,NULL
1586,1,4/26/18,4/26/18,NULL
1587,2,4/26/18,4/26/18,NULL
1588,1,4/26/18,4/26/18,NULL
1589,2,4/27/18,4/27/18,NULL
1590,1,4/27/18,4/27/18,NULL
1591,2,4/27/18,4/27/18,NULL
1592,2,4/27/18,4/27/18,NULL
1593,1,4/27/18,4/27/18,NULL
1594,1,4/28/18,4/28/18,NULL
1595,2,4/28/18,4/28/18,NULL
1596,2,4/28/18,4/28/18,NULL
1597,1,4/28/18,4/28/18,NULL
1598,2,4/29/18,4/29/18,NULL
1599,1,4/29/18,4/29/18,NULL
1600,1,4/29/18,4/29/18,NULL
1601,1,4/29/18,4/29/18,NULL
1602,1,4/30/18,4/30/18,NULL
1603,2,4/30/18,4/30/18,NULL
1604,3,6/17/18,6/17/18,NULL
1605,3,7/1/18,7/1/18,NULL
1606,3,7/10/18,7/10/18,NULL
1607,3,7/11/18,7/11/18,NULL
1608,3,7/12/18,7/12/18,NULL
1609,3,8/23/18,8/23/18,NULL
1610,3,8/25/18,8/25/18,NULL
1611,3,9/6/18,9/6/18,NULL
1612,3,10/21/18,10/21/18,NULL
1613,3,11/18/18,11/18/18,NULL
1614,3,11/28/18,11/28/18,NULL
1615,3,12/28/18,12/28/18,NULL
